-----------------------------------------------------
-----------------------------------------------------
Test file: BaseballCitiesEdgeCosts.txt
Starting city: San Francisco
Destinations: Boston, Chicago A, Chicago N, Los Angeles N
Cities to filter: Los Angeles X, Milwaukee

NOTES:  Default parameters provided in GitHub to test and make sure the program runs fine
-----------------------------------------------------
The list of cities has 336 items.
Connections found between cities hosting Baseball games:
[Atlanta, Baltimore, 927
, Atlanta, Chicago A, 944
, Atlanta, Chicago N, 944
, Atlanta, Cincinnati, 373
, Atlanta, Cleveland, 555
, Atlanta, Detroit, 597
, Atlanta, Kansas City, 675
, Atlanta, Miami, 973
, Atlanta, Milwaukee, 669
, Atlanta, Minneapolis, 907
, Atlanta, Pittsburgh, 521
, Atlanta, St. Louis, 467
, Atlanta, Tampa, 670
, Atlanta, Toronto, 734
, Atlanta, Washington DC, 871
, Baltimore, Boston, 577
, Baltimore, Chicago A, 973
, Baltimore, Chicago N, 973
, Baltimore, Cincinnati, 419
, Baltimore, Cleveland, 307
, Baltimore, Detroit, 396
, Baltimore, Kansas City, 960
, Baltimore, Milwaukee, 641
, Baltimore, Minneapolis, 937
, Baltimore, New York A, 272
, Baltimore, New York N, 272
, Baltimore, Philadelphia, 144
, Baltimore, Pittsburgh, 196
, Baltimore, St. Louis, 730
, Baltimore, Toronto, 333
, Baltimore, Washington DC, 57
, Boston, Baltimore, 577
, Boston, Cincinnati, 733
, Boston, Cleveland, 549
, Boston, Detroit, 611
, Boston, Milwaukee, 855
, Boston, New York A, 305
, Boston, New York N, 305
, Boston, Philadelphia, 435
, Boston, Pittsburgh, 481
, Boston, Toronto, 429
, Boston, Washington DC, 633
, Chicago A, Atlanta, 944
, Chicago A, Baltimore, 973
, Chicago A, Chicago N, 0
, Chicago A, Cincinnati, 250
, Chicago A, Cleveland, 307
, Chicago A, Detroit, 237
, Chicago A, Kansas City, 412
, Chicago A, Milwaukee, 81
, Chicago A, Minneapolis, 354
, Chicago A, Pittsburgh, 409
, Chicago A, St. Louis, 262
, Chicago A, Toronto, 468
, Chicago A, Washington DC, 955
, Chicago N, Atlanta, 944
, Chicago N, Baltimore, 973
, Chicago N, Chicago A, 0
, Chicago N, Cincinnati, 250
, Chicago N, Cleveland, 307
, Chicago N, Detroit, 237
, Chicago N, Kansas City, 412
, Chicago N, Milwaukee, 81
, Chicago N, Minneapolis, 354
, Chicago N, Pittsburgh, 409
, Chicago N, St. Louis, 262
, Chicago N, Toronto, 468
, Chicago N, Washington DC, 955
, Cincinnati, Atlanta, 373
, Cincinnati, Baltimore, 419
, Cincinnati, Boston, 733
, Cincinnati, Chicago A, 250
, Cincinnati, Chicago N, 250
, Cincinnati, Cleveland, 217
, Cincinnati, Dallas, 817
, Cincinnati, Detroit, 230
, Cincinnati, Houston, 896
, Cincinnati, Kansas City, 541
, Cincinnati, Miami, 955
, Cincinnati, Milwaukee, 324
, Cincinnati, Minneapolis, 604
, Cincinnati, New York A, 567
, Cincinnati, New York N, 567
, Cincinnati, Philadelphia, 501
, Cincinnati, Pittsburgh, 256
, Cincinnati, St. Louis, 308
, Cincinnati, Tampa, 779
